City,Date,PM2.5,PM10,CO,O3
Los Angeles,2022-01-13 12:00:00,105.17855942179997,130.70989768119998,1656.5106452569803,42.94574603499999
Los Angeles,2022-01-13 18:00:00,105.29337726339999,130.8291645556,1658.0056114385002,42.92672380449999
Los Angeles,2022-01-14 00:00:00,105.40086846017999,130.9408603664,1659.4058152778002,42.908887394999994
Los Angeles,2022-01-14 06:00:00,105.5015494848,131.04547678027998,1660.71748462112,42.892137862199995
Los Angeles,2022-01-14 12:00:00,105.59586414039998,131.14341798947999,1661.9461396049003,42.876434419899994
Los Angeles,2022-01-14 18:00:00,105.68413165379998,131.23513644799996,1663.0964511138202,42.86175214319999
Los Angeles,2022-01-15 00:00:00,105.76680620949998,131.32107254439998,1664.1734438874603,42.84798755599999
Los Angeles,2022-01-15 06:00:00,105.84426932247997,131.40148266928,1665.1821426654003,42.83509231909999
Los Angeles,2022-01-15 12:00:00,105.91677793139999,131.47681324392,1666.1271475613403,42.82299618959999
Los Angeles,2022-01-15 18:00:00,105.98466423977999,131.54735987159998,1667.0116432693803,42.8116908592
Los Angeles,2022-01-16 00:00:00,106.04827342783999,131.6134483192,1667.8403006742,42.801077383599996
Los Angeles,2022-01-16 06:00:00,106.10783129016,131.67532291188,1668.6166583248003,42.7911482098
Los Angeles,2022-01-16 12:00:00,106.16363629083999,131.73325813839998,1669.3434762894003,42.78184593499999
