City,Date,PM2.5,PM10,CO,O3
Paris,2022-01-14 18:00:00,-1.0827983858379997,0.3584671457348001,287.347148866626,56.509276151499996
Paris,2022-01-15 00:00:00,-1.1708512646199996,0.2358622165408002,285.90489291101,56.552921162000004
Paris,2022-01-15 06:00:00,-1.2543568481879996,0.11956117811080016,284.53731449349004,56.594319155
Paris,2022-01-15 12:00:00,-1.3335354030477997,0.009260584628800235,283.240726446008,56.6335909785
Paris,2022-01-15 18:00:00,-1.4086339017537997,-0.09532047751199983,282.01135667533,56.67084615099999
Paris,2022-01-16 00:00:00,-1.4798392087859997,-0.19449658449599985,280.845595861476,56.706194190999994
Paris,2022-01-16 06:00:00,-1.5473668411779995,-0.2885543810139999,279.740082382896,56.739721958
Paris,2022-01-16 12:00:00,-1.6113991734716,-0.3777410577679998,278.691836781332,56.77153066219999
Paris,2022-01-16 18:00:00,-1.6721315050017995,-0.4623261265239997,277.697773442056,56.801709429
Paris,2022-01-17 00:00:00,-1.7297260704719997,-0.5425232963879998,276.75511814265207,56.830331522499996
Paris,2022-01-17 06:00:00,-1.7843522677239996,-0.6185964988599999,275.86104004392,56.8574838022
Paris,2022-01-17 12:00:00,-1.8361487657739999,-0.6907537722891999,275.012835694424,56.883244063999996
Paris,2022-01-17 18:00:00,-1.885279849644,-0.7591747409135997,274.208792436448,56.907678018999995
Paris,2022-01-18 00:00:00,-1.9318750267999998,-0.8240730535119998,273.446079430792,56.93086572899999
Paris,2022-01-18 06:00:00,-1.97606328564,-0.8856113220519999,272.722573548056,56.952844959
Paris,2022-01-18 12:00:00,-2.01797802664,-0.9439810552299996,272.03664705570003,56.973706345000004
Paris,2022-01-18 18:00:00,-2.0577287731479994,-0.9993392545839997,271.386042359462,56.993495204999995
Paris,2022-01-19 00:00:00,-2.0954364680079998,-1.0518601149039997,270.768593867354,57.0122606335
Paris,2022-01-19 06:00:00,-2.131192726722,-1.1016673069499996,270.183303708558,57.030066831
Paris,2022-01-19 12:00:00,-2.165114858658,-1.1489068828731996,269.628006291086,57.046955339
Paris,2022-01-19 18:00:00,-2.1972825407539998,-1.1937136739655998,269.10171082121803,57.062967699
Paris,2022-01-20 00:00:00,-2.227801922416,-1.2361832385119997,268.60211016500597,57.078164335
Paris,2022-01-20 06:00:00,-2.2567451540959995,-1.2765009318343996,268.128340916494,57.092583012
Paris,2022-01-20 12:00:00,-2.2841937294699997,-1.3147229185559999,267.679093812552,57.1062501655
Paris,2022-01-20 18:00:00,-2.3102306994179997,-1.3509954016459995,267.252719889346,57.11921489
Paris,2022-01-21 00:00:00,-2.334926916722,-1.3853912865255995,266.848624670644,57.1315225035
Paris,2022-01-21 06:00:00,-2.35835556997,-1.4180229929319996,266.465286580376,57.143195665
Paris,2022-01-21 12:00:00,-2.3805779091859995,-1.4489636072679997,266.101523743176,57.15426081
Paris,2022-01-21 18:00:00,-2.4016346812079994,-1.4783085671639993,265.756486907284,57.16475948
Paris,2022-01-22 00:00:00,-2.4216465693459996,-1.5061589206799995,265.429305589646,57.1747188658
Paris,2022-01-22 06:00:00,-2.4406029327059997,-1.5325541821319997,265.118734221014,57.184170689999995
Paris,2022-01-22 12:00:00,-2.458586822168,-1.5576067410935999,264.824440177782,57.193128548
Paris,2022-01-22 18:00:00,-2.475647549192,-1.5813670311039998,264.545177890702,57.201633226
Paris,2022-01-23 00:00:00,-2.4918318298979996,-1.6039024376455997,264.280551042286,57.2096877452
Paris,2022-01-23 06:00:00,-2.5071868994739996,-1.6252748564255994,264.02922913811,57.217328359999996
Paris,2022-01-23 12:00:00,-2.5217345587759996,-1.6455461228239994,263.790830014882,57.224586793
Paris,2022-01-23 18:00:00,-2.535546958256,-1.66478929308,263.564822890252,57.231482682
Paris,2022-01-24 00:00:00,-2.5486469369059996,-1.683026507276,263.350613287988,57.2380046975
Paris,2022-01-24 06:00:00,-2.56107757737,-1.700342525128,263.147083026606,57.244186828
Paris,2022-01-24 12:00:00,-2.572862497242,-1.7167370449999995,262.954225029008,57.250063061999995
Paris,2022-01-24 18:00:00,-2.5840427028939996,-1.7323056855039995,262.771197120532,57.255640952499995
Paris,2022-01-25 00:00:00,-2.594644926328,-1.74708765932,262.597588829494,57.260924276000004
Paris,2022-01-25 06:00:00,-2.6047052427699997,-1.7610941269799996,262.433074609386,57.26593946799999
Paris,2022-01-25 12:00:00,-2.6142428577359995,-1.774376064968,262.276734437468,57.2706940815
Paris,2022-01-25 18:00:00,-2.623300594336,-1.7869838464959995,262.12856831374,57.275206999
Paris,2022-01-26 00:00:00,-2.6318813074439995,-1.7989397926279997,261.988179920714,57.27948199699999
Paris,2022-01-26 06:00:00,-2.640021591354,-1.8102776865959997,261.854904011178,57.28354173449999
Paris,2022-01-26 12:00:00,-2.6477476589999993,-1.8210427737999995,261.728485809604,57.287389988
Paris,2022-01-26 18:00:00,-2.6550823493739997,-1.831240182052,261.60859976948404,57.291048661199994
Paris,2022-01-27 00:00:00,-2.6620230671359995,-1.8409148551159997,261.494899113016,57.294504914
Paris,2022-01-27 06:00:00,-2.6686157498039993,-1.8500954484119994,261.387008754006,57.297798021999995
Paris,2022-01-27 12:00:00,-2.6748689619999992,-1.8588097124519996,261.284709302416,57.30090985799999
Paris,2022-01-27 18:00:00,-2.680796459026,-1.8670573455999997,261.18756197817,57.303870634
Paris,2022-01-28 00:00:00,-2.68643379704,-1.8749062159559997,261.095220003466,57.306665244
Paris,2022-01-28 06:00:00,-2.691767999342,-1.882345162988,261.008023079008,57.30933145299999
Paris,2022-01-28 12:00:00,-2.696829171876,-1.8893738850599995,260.92529888048597,57.311854155
Paris,2022-01-28 18:00:00,-2.7016263983319995,-1.896076538616,260.846474162962,57.31424543479999
Paris,2022-01-29 00:00:00,-2.7061840749059995,-1.902408481528,260.772129248472,57.316518887799994
Paris,2022-01-29 06:00:00,-2.7105009039279997,-1.9084258180919995,260.70140073106,57.318674514
Paris,2022-01-29 12:00:00,-2.7145963504479997,-1.9141285483079997,260.634500923666,57.320706271
Paris,2022-01-29 18:00:00,-2.7184839102339997,-1.9195447243239996,260.570700885196,57.322647392
Paris,2022-01-30 00:00:00,-2.7221703311699996,-1.9246855066719997,260.510262468276,57.324487302799994
Paris,2022-01-30 06:00:00,-2.7256680708879992,-1.929567786968,260.453051208044,57.3262312905
Paris,2022-01-30 12:00:00,-2.7289841368059995,-1.9341804046799997,260.398741557992,57.327881620999996
Paris,2022-01-30 18:00:00,-2.732134620032,-1.9385740346559996,260.347135359376,57.329452644999996
Paris,2022-01-31 00:00:00,-2.7351247112459993,-1.9427260541959994,260.298296306078,57.330936054199995
Paris,2022-01-31 06:00:00,-2.7379647918079995,-1.9466759776159996,260.252026239354,57.332345444
Paris,2022-01-31 12:00:00,-2.7406473352319995,-1.9504120411119994,260.208063306578,57.3336936545
Paris,2022-01-31 18:00:00,-2.7431881730919994,-1.953957470656,260.166343813868,57.334958781999994
Paris,2022-02-01 00:00:00,-2.7456067704379996,-1.9573116629759997,260.126796990244,57.336167262
Paris,2022-02-01 06:00:00,-2.7478981961239994,-1.9605252929199999,260.08922467696203,57.337300212
Paris,2022-02-01 12:00:00,-2.7500775031219997,-1.9635479872759998,260.053499486258,57.3383923758
Paris,2022-02-01 18:00:00,-2.7521413174899996,-1.9664189587239997,260.01975588299405,57.339415052
Paris,2022-02-02 00:00:00,-2.754096127578,-1.9691382072639996,259.98785232521,57.34039694199999
Paris,2022-02-02 06:00:00,-2.7559510170759998,-1.9717340866799997,259.95727218475196,57.341318408
Paris,2022-02-02 12:00:00,-2.7577145506059995,-1.9741894037199998,259.928539166872,57.342194556
Paris,2022-02-02 18:00:00,-2.7593849114299998,-1.9765153189159996,259.901186183102,57.3430291625
Paris,2022-02-03 00:00:00,-2.7609641758199994,-1.978712133904,259.875411392186,57.343818451
Paris,2022-02-03 06:00:00,-2.7624754423019993,-1.9808190613639995,259.85069816597,57.344566198
Paris,2022-02-03 12:00:00,-2.7639002839619997,-1.9828023180639995,259.827230509002,57.34527617999999
Paris,2022-02-03 18:00:00,-2.765252715636,-1.9846899561519995,259.80501549838,57.345948396999994
Paris,2022-02-04 00:00:00,-2.766539485208,-1.986471116732,259.78419467606403,57.346590402
Paris,2022-02-04 06:00:00,-2.7677525471239997,-1.9881566587,259.764350493272,57.347194642
Paris,2022-02-04 12:00:00,-2.7689035804139994,-1.9897803652879995,259.74530602255396,57.3477732018
Paris,2022-02-04 18:00:00,-2.770005302244,-1.9912861321999995,259.72737973332,57.348320038999994
Paris,2022-02-05 00:00:00,-2.7710392856999997,-1.992746955348,259.710437160708,57.34883666419999
Paris,2022-02-05 06:00:00,-2.7720234386279996,-1.9941178909679997,259.69435799405204,57.349324588
Paris,2022-02-05 12:00:00,-2.7729632112419997,-1.9954043685079996,259.679128079156,57.349800427000005
Paris,2022-02-05 18:00:00,-2.7738435505699996,-1.99664620392,259.664627105354,57.350238501
Paris,2022-02-06 00:00:00,-2.7746867765359995,-1.9978090106999995,259.650855072646,57.35065391599999
Paris,2022-02-06 06:00:00,-2.7754788743039995,-1.9989271753519995,259.637670439072,57.351046671999995
Paris,2022-02-06 12:00:00,-2.77623515638,-1.9999889340719998,259.62515105271,57.351431874999996
Paris,2022-02-06 18:00:00,-2.776956920434,-2.0009834279639995,259.613480918108,57.351779313
Paris,2022-02-07 00:00:00,-2.7776374185819996,-2.0019441386240002,259.602341565856,57.35212675099999
Paris,2022-02-07 06:00:00,-2.7782870321839996,-2.0028318533719998,259.591867460816,57.35244397699999
Paris,2022-02-07 12:00:00,-2.7788917464039997,-2.0036857848879994,259.58190998393,57.35275365
Paris,2022-02-07 18:00:00,-2.77947543837,-2.004500503724,259.572292207748,57.353040664
Paris,2022-02-08 00:00:00,-2.7800240932459994,-2.0052702787959995,259.563127365838,57.353316348499995
Paris,2022-02-08 06:00:00,-2.7805454970519996,-2.0060005395519998,259.55469146502196,57.35358448
Paris,2022-02-08 12:00:00,-2.7810479548759997,-2.0066861581799995,259.546779269458,57.353826176
Paris,2022-02-08 18:00:00,-2.7815166732799996,-2.0073379935759994,259.538937844874,57.35406031899999
Paris,2022-02-09 00:00:00,-2.7819643694299994,-2.0079614751879995,259.531754590404,57.354286909
Paris,2022-02-09 06:00:00,-2.7823855931119996,-2.0085572062879997,259.524635029816,57.35449084
Paris,2022-02-09 12:00:00,-2.7827834587339995,-2.0091019609039997,259.51830810420404,57.35469477099999
Paris,2022-02-09 18:00:00,-2.783166530918,-2.009641286072,259.511981178592,57.3548805748
Paris,2022-02-10 00:00:00,-2.783533511994,-2.01014139856,259.50611426435,57.3550610915
Paris,2022-02-10 06:00:00,-2.7838688299219996,-2.0106077278159997,259.500643667596,57.355235565799994
Paris,2022-02-10 12:00:00,-2.784199995306,-2.0110686276239993,259.495236764724,57.3553972
Paris,2022-02-10 18:00:00,-2.7845026119499994,-2.0114954425639997,259.489964326714,57.3555444835
Paris,2022-02-11 00:00:00,-2.7847964044379996,-2.0119056675239997,259.485222671054,57.35569932
Paris,2022-02-11 06:00:00,-2.7850777392939996,-2.0122875387,259.48074286802,57.35583149749999
Paris,2022-02-11 12:00:00,-2.785337273294,-2.012663980428,259.47631968177,57.355963675
Paris,2022-02-11 18:00:00,-2.78558746407,-2.01300694056,259.472299890106,57.35608452299999
Paris,2022-02-12 00:00:00,-2.7858280520879997,-2.0133327074399996,259.468478257186,57.356209147499996
Paris,2022-02-12 06:00:00,-2.78604683925,-2.0136584743199997,259.464720318148,57.3563156448
Paris,2022-02-12 12:00:00,-2.7862604357319993,-2.01394502852,259.461295002716,57.356424407999995
Paris,2022-02-12 18:00:00,-2.7864605364459996,-2.0142261532719994,259.457997075048,57.356522596999994
Paris,2022-02-13 00:00:00,-2.78666063716,-2.014495815856,259.454833612242,57.35662078599999
Paris,2022-02-13 06:00:00,-2.7868397156199993,-2.014748586824,259.45186830818,57.356711422000004
Paris,2022-02-13 12:00:00,-2.7870094508559995,-2.0149844661759997,259.448839310236,57.35680205799999
Paris,2022-02-13 18:00:00,-2.7871732168099994,-2.015209184996,259.446397711426,57.356870035
Paris,2022-02-14 00:00:00,-2.7873278990739996,-2.0154170121999995,259.443963189714,57.3569568945
Paris,2022-02-14 06:00:00,-2.787469604638,-2.015613678872,259.441585284786,57.357036201
Paris,2022-02-14 12:00:00,-2.7876053409199995,-2.0158103455439997,259.439348921818,57.3570920932
Paris,2022-02-14 18:00:00,-2.7877338102499993,-2.016007012216,259.437169175634,57.357157048999994
Paris,2022-02-15 00:00:00,-2.7878544935599994,-2.0161698956559997,259.43506020043003,57.35722200479999
Paris,2022-02-15 06:00:00,-2.7879686885199995,-2.016327349648,259.433085690088,57.3572892265
Paris,2022-02-15 12:00:00,-2.7880872955579994,-2.0165013936199996,259.43123856751,57.35733832099999
Paris,2022-02-15 18:00:00,-2.7881921472939997,-2.016636224912,259.429525909794,57.357398745
Paris,2022-02-16 00:00:00,-2.7882936250879995,-2.0167767872879994,259.42787694596,57.357444062999996
Paris,2022-02-16 06:00:00,-2.7883961410179996,-2.0169285101959997,259.426298753106,57.357496934
Paris,2022-02-16 12:00:00,-2.788493985336,-2.017052180956,259.424847948016,57.357534699
Paris,2022-02-16 18:00:00,-2.788582745964,-2.0171701206319996,259.423262678064,57.357580017
Paris,2022-02-17 00:00:00,-2.7886619038339995,-2.017293791392,259.421946337836,57.35762155849999
Paris,2022-02-17 06:00:00,-2.7887356114899995,-2.017394839452,259.42069369149004,57.357663099999996
Paris,2022-02-17 12:00:00,-2.7888103572819998,-2.0175016185959995,259.41944104514397,57.35770086499999
Paris,2022-02-17 18:00:00,-2.7888814695979995,-2.017596935572,259.41832286365997,57.35773862999999
Paris,2022-02-18 00:00:00,-2.788948169836,-2.0176982852679997,259.41733206994,57.357768842
Paris,2022-02-18 06:00:00,-2.7890166868119994,-2.01777128118,259.41634127622,57.357796032799996
Paris,2022-02-18 12:00:00,-2.789069891282,-2.017861168708,259.415159400854,57.357836819
Paris,2022-02-18 18:00:00,-2.7891316603739993,-2.0179453251519996,259.414168607134,57.357859477999995
Paris,2022-02-19 00:00:00,-2.789190574592,-2.0180071605319996,259.41357413090196,57.35788969
Paris,2022-02-19 06:00:00,-2.7892398860519996,-2.0180970480599996,259.412788573024,57.35791990199999
Paris,2022-02-19 12:00:00,-2.7892889379779997,-2.0181646145239998,259.411734085422,57.357942560999994
Paris,2022-02-19 18:00:00,-2.7893385089719995,-2.0182318793519998,259.411203303072,57.357957666999994
Paris,2022-02-20 00:00:00,-2.7893792558099992,-2.0182825541999994,259.410212509352,57.357987879
Paris,2022-02-20 06:00:00,-2.7894280482019997,-2.0183443895799997,259.40961803312,57.35800298499999
Paris,2022-02-20 12:00:00,-2.7894630852919997,-2.0184062249599997,259.40889616912403,57.358025644
Paris,2022-02-20 18:00:00,-2.789499160518,-2.0184623292559998,259.40823799901,57.358040749999994
Paris,2022-02-21 00:00:00,-2.7895326404039995,-2.0185072730199995,259.40770721666,57.358048303
Paris,2022-02-21 06:00:00,-2.7895674179599994,-2.018557947868,259.40704904654604,57.358070962
Paris,2022-02-21 12:00:00,-2.7895959666999994,-2.0186028916319994,259.40672350003797,57.358086068
Paris,2022-02-21 18:00:00,-2.789628148916,-2.0186421043119998,259.40619271768804,57.3581049505
Paris,2022-02-22 00:00:00,-2.7896556595199997,-2.0186870480759995,259.405732706318,57.358108727
Paris,2022-02-22 06:00:00,-2.7896795366479994,-2.018720831308,259.405400082712,57.3581276095
Paris,2022-02-22 12:00:00,-2.7897086044559996,-2.0187546145399997,259.40481268357803,57.358146492
Paris,2022-02-22 18:00:00,-2.789731962516,-2.018776935604,259.404480059972,57.358154045
Paris,2022-02-23 00:00:00,-2.789756618246,-2.0188049877519996,259.40408374248403,57.358169151
Paris,2022-02-23 06:00:00,-2.7897755642279995,-2.0188445020679997,259.403623731114,57.358176703999995
Paris,2022-02-23 12:00:00,-2.7897934720739994,-2.018866823132,259.40342557237,57.35819181
Paris,2022-02-23 18:00:00,-2.7898152729299994,-2.0188948752799996,259.403092948764,57.358199363
Paris,2022-02-24 00:00:00,-2.7898336998439994,-2.0189398190439998,259.402632937394,57.358214468999996
Paris,2022-02-24 06:00:00,-2.78985031002,-2.0189509795759997,259.40243477865,57.3582174902
Paris,2022-02-24 12:00:00,-2.7898695155359996,-2.0189736022759996,259.402236619906,57.358229574999996
Paris,2022-02-24 18:00:00,-2.7898845685079996,-2.0189959233399994,259.401911073398,57.35823712799999
Paris,2022-02-25 00:00:00,-2.7899016977519997,-2.019012814956,259.401649220772,57.35824014919999
Paris,2022-02-25 06:00:00,-2.7899133767819997,-2.019035437656,259.40151475591,57.358259786999994
Paris,2022-02-25 12:00:00,-2.7899286892879998,-2.019046598188,259.401252903284,57.3582628082
Paris,2022-02-25 18:00:00,-2.7899408873859994,-2.0190692208879994,259.40098397356,57.35826734
Paris,2022-02-26 00:00:00,-2.789949971076,-2.019085810868,259.40098397356,57.358274892999994
Paris,2022-02-26 06:00:00,-2.789962688242,-2.019108433568,259.40085658579596,57.35828244599999
Paris,2022-02-26 12:00:00,-2.7899722909999998,-2.0191141646519997,259.400658427052,57.358274892999994
Paris,2022-02-26 18:00:00,-2.789985786768,-2.0191307546319996,259.400460268308,57.35828244599999
Paris,2022-02-27 00:00:00,-2.789994091856,-2.0191422167999997,259.40026210956404,57.35828244599999
Paris,2022-02-27 06:00:00,-2.7900000611379996,-2.0191533773319996,259.40006395082,57.358289999
Paris,2022-02-27 12:00:00,-2.7900070685559997,-2.0191591084159994,259.399929485958,57.358289999
Paris,2022-02-27 18:00:00,-2.7900114806339995,-2.0191702689479993,259.399802098194,57.358289999
Paris,2022-02-28 00:00:00,-2.7900236787319996,-2.019192590012,259.399667633332,57.358297551999996
Paris,2022-02-28 06:00:00,-2.7900278312759994,-2.019198321096,259.39960393945,57.35830208379999
Paris,2022-02-28 12:00:00,-2.7900363958979995,-2.0192040521799997,259.399342086824,57.358305105
Paris,2022-02-28 18:00:00,-2.7900421056459996,-2.0192152127119996,259.399405780706,57.358312657999996
Paris,2022-03-01 00:00:00,-2.7900475558599993,-2.0192206421599996,259.399207621962,57.358312657999996
Paris,2022-03-01 06:00:00,-2.7900483344619995,-2.0192263732439995,259.399207621962,57.35832021099999
Paris,2022-03-01 12:00:00,-2.7900605325599996,-2.0192321043279997,259.399271315844,57.35832021099999
Paris,2022-03-01 18:00:00,-2.7900628683659994,-2.0192375337759993,259.39907315709996,57.35832021099999
Paris,2022-03-02 00:00:00,-2.7900667613759995,-2.019254425392,259.398945769336,57.35832021099999
Paris,2022-03-02 06:00:00,-2.7900683185799995,-2.0192601564759998,259.398874998356,57.3583247428
Paris,2022-03-02 12:00:00,-2.7900742878619993,-2.0192601564759998,259.398874998356,57.3583247428
Paris,2022-03-02 18:00:00,-2.790078959473999,-2.01926588756,259.398811304474,57.3583247428
Paris,2022-03-03 00:00:00,-2.790087005028,-2.019277048092,259.39868391671,57.358327764
Paris,2022-03-03 06:00:00,-2.790089600368,-2.019288208624,259.39868391671,57.358335317
Paris,2022-03-03 12:00:00,-2.790095050582,-2.0192939397079996,259.398549451848,57.35834287
Paris,2022-03-03 18:00:00,-2.79009686732,-2.0192939397079996,259.398549451848,57.35834287
Paris,2022-03-04 00:00:00,-2.7901059510099997,-2.0192993691559997,259.398414986986,57.35834287
Paris,2022-03-04 06:00:00,-2.7901095844859998,-2.0193051002399995,259.398351293104,57.35834287
Paris,2022-03-04 12:00:00,-2.7901150347,-2.0193162607719994,259.39815313436,57.3583474018
Paris,2022-03-04 18:00:00,-2.790118149108,-2.0193219918559993,259.39815313436,57.3583474018
Paris,2022-03-05 00:00:00,-2.7901194467779997,-2.0193219918559993,259.39815313436,57.358350423
Paris,2022-03-05 06:00:00,-2.7901220421179995,-2.0193219918559993,259.398089440478,57.358350423
Paris,2022-03-05 12:00:00,-2.7901246374579998,-2.0193219918559993,259.398089440478,57.358350423
Paris,2022-03-05 18:00:00,-2.790123339788,-2.0193219918559993,259.39815313436,57.358350423
Paris,2022-03-06 00:00:00,-2.7901243779239997,-2.019333152388,259.39789128173396,57.35835797599999
Paris,2022-03-06 06:00:00,-2.7901303472059995,-2.019338883472,259.39789128173396,57.358365529000004
Paris,2022-03-06 12:00:00,-2.790136576022,-2.01934431292,259.39789128173396,57.358365529000004
Paris,2022-03-06 18:00:00,-2.7901376141579997,-2.019355775088,259.397756816872,57.358365529000004
Paris,2022-03-07 00:00:00,-2.7901409880999997,-2.019355775088,259.39769312299,57.358365529000004
Paris,2022-03-07 06:00:00,-2.7901428048379997,-2.0193500440039998,259.397756816872,57.3583700608
Paris,2022-03-07 12:00:00,-2.7901474764499996,-2.019355775088,259.39755865812805,57.3583700608
Paris,2022-03-07 18:00:00,-2.7901474764499996,-2.019355775088,259.39755865812805,57.3583700608
Paris,2022-03-08 00:00:00,-2.7901503313239995,-2.01936693562,259.397494964246,57.358365529000004
Paris,2022-03-08 06:00:00,-2.7901487741199995,-2.01936693562,259.397494964246,57.3583700608
Paris,2022-03-08 12:00:00,-2.7901547434019998,-2.01936693562,259.39755865812805,57.3583700608
Paris,2022-03-08 18:00:00,-2.7901547434019998,-2.0193723650679996,259.397494964246,57.3583700608
Paris,2022-03-09 00:00:00,-2.7901565601399994,-2.019378096152,259.397431270364,57.3583700608
Paris,2022-03-09 06:00:00,-2.7901565601399994,-2.0193838272359996,259.39736049938404,57.3583700608
Paris,2022-03-09 12:00:00,-2.7901578578099997,-2.0193892566839997,259.39729680550204,57.3583700608
Paris,2022-03-09 18:00:00,-2.7901568196739994,-2.0193892566839997,259.39729680550204,57.3583700608
Paris,2022-03-10 00:00:00,-2.7901599340819994,-2.0193892566839997,259.39736049938404,57.358373082
Paris,2022-03-10 06:00:00,-2.7901599340819994,-2.0193892566839997,259.39736049938404,57.358373082
Paris,2022-03-10 12:00:00,-2.7901591554799996,-2.0193838272359996,259.39736049938404,57.358373082
Paris,2022-03-10 18:00:00,-2.7901640866259996,-2.0193892566839997,259.39736049938404,57.358373082
Paris,2022-03-11 00:00:00,-2.7901640866259996,-2.0193838272359996,259.39736049938404,57.358373082
Paris,2022-03-11 06:00:00,-2.7901617508199994,-2.0193838272359996,259.39729680550204,57.358373082
